113.80484659339727,26.993672071561456,48
116.33929505188216,40.05429664309948,1
119.49083983903813,25.557191251264054,3
117.48071598880841,30.657249913464195,2
120.64358941314107,31.388434515498513,19
113.50253732496883,23.55302788293785,2142
116.75903538237549,23.636745593291813,3
111.29396726158028,22.90547240525687,5
114.70744627290641,23.749684370959752,1
120.292032684137,29.689050550258223,19
116.30442831164842,39.9968239563663,3
116.80590276556264,26.66259858310817,1
116.0890980875015,28.40612993493187,10
118.84551243207683,25.037946846027232,1
114.4235636759064,27.820856421848216,8
118.58980698399898,24.870081889372624,2
118.39845533415975,24.68363743001192,2
119.30753592859904,26.108382782299994,8
110.00237012517799,27.903294445394124,1
114.09023924195904,22.548353582448062,7
106.52903297536699,29.596118991916423,16
113.25488491629363,23.17147403293891,90
119.99913536516425,30.282842419665545,1
113.4548472735959,23.600464715773814,8
119.99909096229119,30.283253310222843,2
117.29766890385406,31.90598110983339,1
114.92042786179107,24.491220095508538,1
106.67485760367006,29.040985947178285,169
119.99893816052393,30.28346717276843,1
114.38583726992468,28.09592267252574,2
123.40759803340828,41.92384787293152,6
116.30261631902407,39.97863770715269,1
119.99955977925923,30.282646659168183,27
116.36496851799956,28.587388174574016,1
113.21349766035446,36.10436502594709,3
105.72575525301072,28.58171567111983,1
116.66879709053653,26.26859060296662,6
114.04452923559059,29.00461671124323,5
115.8965619320172,28.647792922215846,4
112.42586895869997,32.250014035469995,28
116.04763645280234,39.6989200069883,2
118.29781924587677,24.696677312573513,1
116.4728845795264,39.964756010685576,3
117.74916972363111,26.935934182296013,1
118.68244626680422,24.879952330498313,5
118.80626000102889,32.585628689806335,6
120.53926793663962,31.372030894977897,9
118.49956491927688,26.318582606900055,1
103.70679377879624,30.293410442531574,7
121.32267945324698,31.202671966242587,55
121.32123578646191,31.20335179770963,25
121.27224489886423,31.204294318271064,117
118.49930135644033,24.824156108517272,2
120.62184220974538,31.340090146793585,12
118.45524791526225,24.734742000786525,1
118.69845425064784,25.36829149810406,21
